Updating 0412e3d..4b7b721
Fast-forward
 .../articles/articles/article-01/views/view.php    |     7 -
 .../extensions/faq/static/js/faq.js                |    32 -
 .../extensions/faq/views/archive.php               |    69 -
 .../extensions/faq/views/single.php                |    83 -
 .../extensions/faq/widgets/faq-category/config.php |    17 -
 .../extensions/faq/widgets/faq-category/static.php |     3 -
 .../faq/widgets/faq-category/views/admin.php       |    50 -
 .../faq/widgets/faq-category/views/front.php       |    57 -
 .../footers/footers/footer-01/options.php          |   907 -
 .../footers/footers/footer-01/views/view.php       |   193 -
 .../footers/footers/footer-02/options.php          |   897 -
 .../footers/footers/footer-02/views/view.php       |   183 -
 .../footers/footers/footer-03/options.php          |   887 -
 .../footers/footers/footer-03/views/view.php       |   162 -
 .../footers/footers/footer-04/options.php          |   890 -
 .../footers/footers/footer-04/views/view.php       |   208 -
 .../extensions/gallery/config.php                  |   181 -
 .../gallery/shortcodes/gallery-carousel/config.php |    71 -
 .../gallery-carousel/options/layout-1.php          |    31 -
 .../gallery-carousel/options/layout-2.php          |    31 -
 .../gallery-carousel/options/layout-3.php          |     4 -
 .../gallery-carousel/options/layout-4.php          |     4 -
 .../gallery-carousel/options/layout-5.php          |     4 -
 .../gallery-carousel/options/layout-6.php          |    33 -
 .../gallery/shortcodes/gallery-carousel/static.php |    73 -
 .../static/css/gallery-carousel.css                |   751 -
 .../static/css/gallery-carousel.scss               |   716 -
 .../gallery-carousel/static/js/gallery-carousel.js |   928 -
 .../shortcodes/gallery-carousel/vc_options.php     |   250 -
 .../shortcodes/gallery-carousel/views/layout-1.php |   101 -
 .../shortcodes/gallery-carousel/views/layout-2.php |   102 -
 .../shortcodes/gallery-carousel/views/layout-3.php |   111 -
 .../shortcodes/gallery-carousel/views/layout-4.php |   113 -
 .../shortcodes/gallery-carousel/views/layout-5.php |    82 -
 .../shortcodes/gallery-carousel/views/layout-6.php |   146 -
 .../shortcodes/gallery-carousel/views/view.php     |    53 -
 .../gallery/shortcodes/gallery-grid/config.php     |    75 -
 .../gallery/shortcodes/gallery-grid/static.php     |     9 -
 .../gallery-grid/static/css/gallery-grid.css       |   184 -
 .../gallery-grid/static/css/gallery-grid.scss      |   182 -
 .../gallery/shortcodes/gallery-grid/vc_options.php |   465 -
 .../shortcodes/gallery-grid/views/ajax_view.php    |    34 -
 .../gallery-grid/views/block-gallery.php           |    30 -
 .../gallery-grid/views/block-portfolio.php         |    28 -
 .../shortcodes/gallery-grid/views/grid-view.php    |   111 -
 .../shortcodes/gallery-grid/views/tab-view.php     |    52 -
 .../gallery/shortcodes/gallery-grid/views/view.php |   129 -
 .../gallery/shortcodes/gallery-masonry/config.php  |    62 -
 .../gallery/shortcodes/gallery-masonry/static.php  |     9 -
 .../gallery-masonry/static/css/gallery-masonry.css |    82 -
 .../static/css/gallery-masonry.scss                |    94 -
 .../shortcodes/gallery-masonry/vc_options.php      |   427 -
 .../shortcodes/gallery-masonry/views/ajax_view.php |    34 -
 .../gallery-masonry/views/block-gallery.php        |    34 -
 .../gallery-masonry/views/block-portfolio.php      |    31 -
 .../shortcodes/gallery-masonry/views/grid-view.php |    49 -
 .../shortcodes/gallery-masonry/views/view.php      |   120 -
 .../gallery/shortcodes/isotope/config.php          |    82 -
 .../gallery/shortcodes/isotope/static.php          |    26 -
 .../shortcodes/isotope/static/css/isotope.css      |   246 -
 .../shortcodes/isotope/static/css/isotope.scss     |   244 -
 .../shortcodes/isotope/static/js/isotope.js        |   125 -
 .../gallery/shortcodes/isotope/vc_options.php      |   525 -
 .../gallery/shortcodes/isotope/views/view.php      |   296 -
 .../extensions/gallery/static.php                  |     3 -
 .../extensions/gallery/views/content.php           |    47 -
 .../header-09/class-slz-header-header-09.php       |   424 -
 .../headers/headers/header-09/config.php           |    27 -
 .../headers/headers/header-09/options.php          |   274 -
 .../headers/headers/header-09/options/button.php   |    56 -
 .../headers/header-09/options/cart_icon.php        |     9 -
 .../headers/header-09/options/course_category.php  |    23 -
 .../headers/header-09/options/login_register.php   |    62 -
 .../headers/headers/header-09/options/logo.php     |    47 -
 .../headers/headers/header-09/options/menu.php     |    58 -
 .../headers/header-09/options/search_box.php       |    21 -
 .../headers/header-09/options/text_link.php        |    20 -
 .../headers/headers/header-09/static.php           |     3 -
 .../headers/header-09/static/img/thumbnail.png     |   Bin 15258 -> 0 bytes
 .../headers/headers/header-09/views/button.php     |    46 -
 .../headers/headers/header-09/views/cart_icon.php  |    31 -
 .../headers/header-09/views/course_category.php    |    33 -
 .../headers/header-09/views/login_register.php     |   116 -
 .../header-09/views/login_register_modal.php       |   102 -
 .../headers/headers/header-09/views/logo.php       |    66 -
 .../headers/headers/header-09/views/menu.php       |    52 -
 .../headers/headers/header-09/views/search_box.php |    40 -
 .../headers/headers/header-09/views/text_link.php  |    28 -
 .../headers/headers/header-09/views/view.php       |   124 -
 .../extensions/headers/hooks.php                   |    17 -
 .../instagram/shortcodes/instagram/config.php      |    34 -
 .../instagram/shortcodes/instagram/static.php      |    17 -
 .../shortcodes/instagram/static/css/instagram.css  |   125 -
 .../shortcodes/instagram/static/css/instagram.scss |   123 -
 .../shortcodes/instagram/static/js/instagram.js    |   268 -
 .../instagram/shortcodes/instagram/vc_options.php  |   146 -
 .../shortcodes/instagram/views/view-grid.php       |    50 -
 .../shortcodes/instagram/views/view-slider.php     |    69 -
 .../extensions/lema/class-slz-extension-lema.php   |    15 -
 .../extensions/lema/hooks.php                      |    84 -
 .../lema/includes/SLZ_Lema_Shortcode.php           |   279 -
 .../lema/includes/class-slz-lema-course.php        |   836 -
 .../extensions/lema/manifest.php                   |    12 -
 .../class-slz-shortcode-course-collection.php      |   230 -
 .../lema/shortcodes/course-collection/config.php   |   112 -
 .../course-collection/options/layout-1.php         |    31 -
 .../course-collection/options/layout-2.php         |    63 -
 .../lema/shortcodes/course-collection/static.php   |     9 -
 .../static/css/course-collection.css               |   706 -
 .../static/css/course-collection.scss              |   692 -
 .../shortcodes/course-collection/vc_options.php    |    63 -
 .../course-collection/views/layout-1.php           |    58 -
 .../course-collection/views/layout-2.php           |    51 -
 .../course-collection/views/layout-3.php           |    28 -
 .../shortcodes/course-collection/views/view.php    |    32 -
 .../class-slz-shortcode-featured-course.php        |    32 -
 .../lema/shortcodes/featured-course/config.php     |    53 -
 .../lema/shortcodes/featured-course/static.php     |     9 -
 .../featured-course/static/css/featured-course.css |   365 -
 .../static/css/featured-course.scss                |   358 -
 .../lema/shortcodes/featured-course/vc_options.php |   161 -
 .../shortcodes/featured-course/views/layout-1.php  |   101 -
 .../shortcodes/featured-course/views/layout-2.php  |    86 -
 .../lema/shortcodes/featured-course/views/view.php |    41 -
 .../instructor/class-slz-shortcode-instructor.php  |    13 -
 .../lema/shortcodes/instructor/config.php          |    45 -
 .../lema/shortcodes/instructor/static.php          |    17 -
 .../instructor/static/css/instructor.css           |   500 -
 .../instructor/static/css/instructor.scss          |   476 -
 .../shortcodes/instructor/static/js/instructor.js  |   218 -
 .../lema/shortcodes/instructor/vc_options.php      |   261 -
 .../lema/shortcodes/instructor/views/layout-1.php  |    70 -
 .../lema/shortcodes/instructor/views/layout-2.php  |   110 -
 .../lema/shortcodes/instructor/views/view.php      |    21 -
 .../slz-shortcode-lema-category-list.php           |   410 -
 .../slz-shortcode-lema-course-category.php         |    90 -
 ...slz-shortcode-lema-course-list-best-selling.php |    26 -
 .../slz-shortcode-lema-course-list-filtered.php    |   209 -
 .../shortcodes/slz-shortcode-lema-course-list.php  |   186 -
 .../lema/shortcodes/slz-shortcode-lema-course.php  |   202 -
 .../lema/shortcodes/slz-shortcode-lema-price.php   |    98 -
 .../shortcodes/slz-shortcode-lema-search-box.php   |   148 -
 .../slz-shortcode-lema-uni-search-box.php          |   157 -
 .../views/lema_category_list/la-india.php          |    69 -
 .../views/lema_category_list/la-united-kingdom.php |    81 -
 .../lema/shortcodes/views/search-box/view.php      |    29 -
 .../extensions/lema/static.php                     |    11 -
 .../extensions/lema/statics/js/lema-educhain.js    |     6 -
 .../lema/statics/select2/css/select2.css           |   634 -
 .../lema/statics/select2/css/select2.min.css       |     1 -
 .../extensions/lema/statics/select2/js/i18n/ar.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/az.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/bg.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/ca.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/cs.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/da.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/de.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/el.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/en.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/es.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/et.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/eu.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/fa.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/fi.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/fr.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/gl.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/he.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/hi.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/hr.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/hu.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/id.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/is.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/it.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/ja.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/km.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/ko.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/lt.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/lv.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/mk.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/ms.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/nb.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/nl.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/pl.js  |     3 -
 .../lema/statics/select2/js/i18n/pt-BR.js          |     3 -
 .../extensions/lema/statics/select2/js/i18n/pt.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/ro.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/ru.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/sk.js  |     3 -
 .../lema/statics/select2/js/i18n/sr-Cyrl.js        |     3 -
 .../extensions/lema/statics/select2/js/i18n/sr.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/sv.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/th.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/tr.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/uk.js  |     3 -
 .../extensions/lema/statics/select2/js/i18n/vi.js  |     3 -
 .../lema/statics/select2/js/i18n/zh-CN.js          |     3 -
 .../lema/statics/select2/js/i18n/zh-TW.js          |     3 -
 .../lema/statics/select2/js/select2.full.js        |  6436 -------
 .../lema/statics/select2/js/select2.full.min.js    |     3 -
 .../extensions/lema/statics/select2/js/select2.js  |  5725 -------
 .../lema/statics/select2/js/select2.min.js         |     3 -
 .../new-tweet/shortcodes/new-tweet/config.php      |    37 -
 .../shortcodes/new-tweet/options/layout-1.php      |    21 -
 .../shortcodes/new-tweet/options/layout-2.php      |    20 -
 .../new-tweet/shortcodes/new-tweet/static.php      |    17 -
 .../shortcodes/new-tweet/static/css/new-tweet.css  |   320 -
 .../shortcodes/new-tweet/static/css/new-tweet.scss |   251 -
 .../shortcodes/new-tweet/static/js/new-tweet.js    |    90 -
 .../new-tweet/shortcodes/new-tweet/vc_options.php  |    97 -
 .../shortcodes/new-tweet/views/item-2.php          |    45 -
 .../new-tweet/shortcodes/new-tweet/views/item.php  |    47 -
 .../shortcodes/new-tweet/views/layout-1.php        |   158 -
 .../shortcodes/new-tweet/views/layout-2.php        |   113 -
 .../new-tweet/shortcodes/new-tweet/views/view.php  |    40 -
 .../extensions/optimization/static.php             |   164 -
 .../extensions/portfolio/config.php                |   160 -
 .../extensions/portfolio/hooks.php                 |    77 -
 .../shortcodes/portfolio-carousel/config.php       |    85 -
 .../portfolio-carousel/options/layout-1.php        |     1 -
 .../shortcodes/portfolio-carousel/static.php       |    17 -
 .../static/css/portfolio-carousel.css              |     3 -
 .../static/css/portfolio-carousel.scss             |     7 -
 .../static/js/portfolio-carousel.js                |    25 -
 .../portfolio-carousel/views/layout-1.php          |    58 -
 .../shortcodes/portfolio-carousel/views/view.php   |    29 -
 .../portfolio/shortcodes/portfolio-list/config.php |    66 -
 .../shortcodes/portfolio-list/options/layout-1.php |    16 -
 .../shortcodes/portfolio-list/options/layout-2.php |    27 -
 .../portfolio/shortcodes/portfolio-list/static.php |     9 -
 .../portfolio-list/static/css/portfolio-list.css   |   415 -
 .../portfolio-list/static/css/portfolio-list.scss  |   436 -
 .../shortcodes/portfolio-list/vc_options.php       |   394 -
 .../shortcodes/portfolio-list/views/layout-1.php   |    67 -
 .../shortcodes/portfolio-list/views/layout-2.php   |    89 -
 .../shortcodes/portfolio-list/views/view.php       |    50 -
 .../portfolio/static/css/_portfolio.scss           |   333 -
 .../extensions/portfolio/views/archive.php         |    64 -
 .../extensions/portfolio/views/course-info.php     |    73 -
 .../extensions/portfolio/views/gallery-item.php    |    60 -
 .../extensions/portfolio/views/meta-info.php       |    95 -
 .../extensions/portfolio/views/related-item.php    |    18 -
 .../extensions/portfolio/views/single.php          |    99 -
 .../portfolio/widgets/project/views/admin.php      |    70 -
 .../portfolio/widgets/project/views/front.php      |    90 -
 .../extensions/posts/posts/post-01/views/info.php  |    18 -
 .../posts/posts/post-01/views/related_item.php     |    64 -
 .../extensions/posts/posts/post-01/views/view.php  |   124 -
 .../extensions/posts/posts/post-02/views/info.php  |    18 -
 .../posts/posts/post-02/views/related_item.php     |    63 -
 .../extensions/posts/posts/post-02/views/view.php  |   116 -
 .../extensions/posts/posts/post-03/views/info.php  |    18 -
 .../posts/posts/post-03/views/related_item.php     |    63 -
 .../extensions/posts/posts/post-03/views/view.php  |   125 -
 .../extensions/posts/posts/post-04/views/info.php  |    18 -
 .../posts/posts/post-04/views/related_item.php     |    61 -
 .../extensions/posts/posts/post-04/views/view.php  |   124 -
 .../extensions/posts/posts/post-05/views/info.php  |    18 -
 .../posts/posts/post-05/views/related_item.php     |    59 -
 .../extensions/posts/posts/post-05/views/view.php  |   114 -
 .../services/shortcodes/service-block/static.php   |     9 -
 .../service-block/static/css/service-block.css     |   113 -
 .../service-block/static/css/service-block.scss    |   119 -
 .../extensions/services/static.php                 |    10 -
 .../services/static/js/slz-services-js.js          |    31 -
 .../extensions/services/views/gallery-item.php     |    60 -
 .../extensions/services/views/single.php           |    82 -
 .../shortcodes/shortcodes/about-me/config.php      |    52 -
 .../shortcodes/shortcodes/about-me/static.php      |     9 -
 .../shortcodes/about-me/static/css/about-me.css    |   366 -
 .../shortcodes/about-me/static/css/about-me.scss   |   310 -
 .../shortcodes/shortcodes/about-me/vc_options.php  |   136 -
 .../shortcodes/about-me/views/layout-1.php         |    38 -
 .../shortcodes/about-me/views/layout-2.php         |    57 -
 .../shortcodes/about-me/views/social-item.php      |    26 -
 .../shortcodes/shortcodes/about-me/views/view.php  |    54 -
 .../shortcodes/shortcodes/accordion/config.php     |    39 -
 .../shortcodes/accordion/options/layout-1.php      |    28 -
 .../shortcodes/shortcodes/accordion/static.php     |     9 -
 .../shortcodes/accordion/static/css/accordion.css  |   521 -
 .../shortcodes/accordion/static/css/accordion.scss |   486 -
 .../shortcodes/shortcodes/accordion/vc_options.php |   213 -
 .../shortcodes/accordion/views/layout-1.php        |   146 -
 .../shortcodes/accordion/views/layout-2.php        |   122 -
 .../shortcodes/shortcodes/accordion/views/view.php |    34 -
 .../shortcodes/button/static/css/_button.scss      |   146 +-
 .../shortcodes/shortcodes/contact-form/config.php  |    47 -
 .../shortcodes/shortcodes/contact-form/static.php  |    18 -
 .../contact-form/static/css/_contact-form.scss     |   905 -
 .../shortcodes/contact-form/vc_options.php         |   172 -
 .../shortcodes/contact-form/views/view.php         |   157 -
 .../shortcodes/shortcodes/contact/config.php       |    49 -
 .../shortcodes/contact/options/layout-1.php        |    24 -
 .../shortcodes/contact/options/layout-2.php        |    30 -
 .../shortcodes/shortcodes/contact/static.php       |     9 -
 .../shortcodes/contact/static/css/contact.css      |   609 -
 .../shortcodes/contact/static/css/contact.scss     |   638 -
 .../shortcodes/shortcodes/contact/vc_options.php   |   147 -
 .../shortcodes/contact/views/layout-1.php          |    46 -
 .../shortcodes/contact/views/layout-2.php          |    61 -
 .../shortcodes/contact/views/layout-3.php          |    51 -
 .../shortcodes/shortcodes/contact/views/view.php   |    55 -
 .../shortcodes/content-carousel/config.php         |    32 -
 .../shortcodes/content-carousel/static.php         |    20 -
 .../statics/css/content-carousel.css               |   155 -
 .../statics/css/content-carousel.scss              |   151 -
 .../statics/js/content-carousel.js                 |   157 -
 .../shortcodes/content-carousel/vc_options.php     |   143 -
 .../shortcodes/content-carousel/views/view.php     |    79 -
 .../count-down/static/css/count-down.css           |   313 +-
 .../count-down/static/css/count-down.scss          |   330 +-
 .../shortcodes/count-down/views/view.php           |     8 +-
 .../counterv2/class-slz-shortcode-counterv2.php    |    32 -
 .../shortcodes/shortcodes/counterv2/config.php     |    49 -
 .../shortcodes/counterv2/options/layout-1.php      |     3 -
 .../shortcodes/counterv2/options/layout-2.php      |     1 -
 .../shortcodes/shortcodes/counterv2/static.php     |    26 -
 .../shortcodes/counterv2/static/css/counterv2.css  |   646 -
 .../shortcodes/counterv2/static/css/counterv2.scss |   672 -
 .../shortcodes/counterv2/static/js/counterv2.js    |    75 -
 .../shortcodes/shortcodes/counterv2/vc_options.php |   268 -
 .../shortcodes/counterv2/views/layout-1.php        |   125 -
 .../shortcodes/counterv2/views/layout-2.php        |   132 -
 .../shortcodes/shortcodes/counterv2/views/view.php |    42 -
 .../shortcodes/features-block/config.php           |    64 +
 .../shortcodes/features-block/options/layout-1.php |    52 +
 .../shortcodes/features-block/options/layout-2.php |   125 +
 .../shortcodes/features-block/options/layout-3.php |    82 +
 .../features-block/static/css/features-block.css   |   177 +-
 .../features-block/static/css/features-block.scss  |   335 +-
 .../shortcodes/features-block/vc_options.php       |   150 +
 .../shortcodes/features-block/views/layout-1.php   |    81 +
 .../shortcodes/features-block/views/layout-2.php   |   137 +
 .../shortcodes/features-block/views/layout-3.php   |    92 +
 .../shortcodes/features-block/views/view.php       |   102 +
 .../shortcodes/shortcodes/icons-block/config.php   |    12 +-
 .../shortcodes/icons-block/options/layout-1.php    |    48 +-
 .../shortcodes/icons-block/options/layout-2.php    |    42 +-
 .../shortcodes/icons-block/options/layout-4.php    |     8 +-
 .../shortcodes/icons-block/vc_options.php          |   180 +-
 .../shortcodes/icons-block/views/layout-1.php      |     2 +-
 .../shortcodes/icons-block/views/layout-2.php      |     2 +-
 .../shortcodes/icons-block/views/layout-3.php      |     2 +-
 .../shortcodes/icons-block/views/layout-4.php      |     2 +-
 .../shortcodes/icons-block/views/view.php          |     2 +-
 .../shortcodes/image-carousel/static.php           |    72 -
 .../image-carousel/static/css/_image-carousel.scss |   958 --
 .../image-carousel/static/js/image-carousel.js     |   323 -
 .../shortcodes/shortcodes/item-list/config.php     |    27 -
 .../shortcodes/shortcodes/item-list/static.php     |     9 -
 .../shortcodes/item-list/static/css/item-list.css  |   534 -
 .../shortcodes/item-list/static/css/item-list.scss |   583 -
 .../shortcodes/shortcodes/item-list/vc_options.php |   140 -
 .../shortcodes/shortcodes/item-list/views/view.php |   126 -
 .../shortcodes/main-title/options/layout-1.php     |    20 -
 .../main-title/static/css/main-title.css           |   277 +-
 .../main-title/static/css/main-title.scss          |   330 +-
 .../shortcodes/main-title/views/layout-1.php       |    28 -
 .../shortcodes/main-title/views/layout-2.php       |    34 -
 .../shortcodes/main-title/views/view.php           |    94 -
 .../shortcodes/shortcodes/map/config.php           |    46 -
 .../shortcodes/shortcodes/map/static.php           |    52 -
 .../shortcodes/shortcodes/map/static/css/map.css   |    89 -
 .../shortcodes/shortcodes/map/static/css/map.scss  |    89 -
 .../shortcodes/shortcodes/map/static/img/map.png   |   Bin 12143 -> 0 bytes
 .../shortcodes/map/static/js/google-sc-map.js      |   150 -
 .../shortcodes/shortcodes/map/static/js/map.js     |   712 -
 .../shortcodes/shortcodes/map/vc_options.php       |   126 -
 .../shortcodes/shortcodes/map/views/view.php       |   181 -
 .../shortcodes/material-download/static.php        |     9 -
 .../static/css/material-download.css               |    21 -
 .../static/css/material-download.scss              |    25 -
 .../shortcodes/shortcodes/newsletter/config.php    |    44 -
 .../shortcodes/shortcodes/newsletter/static.php    |     9 -
 .../newsletter/static/css/newsletter.css           |   398 -
 .../newsletter/static/css/newsletter.scss          |   358 -
 .../shortcodes/newsletter/vc_options.php           |   152 -
 .../shortcodes/newsletter/views/view.php           |   196 -
 .../shortcodes/shortcodes/partner/config.php       |    58 -
 .../shortcodes/shortcodes/partner/static.php       |    16 -
 .../shortcodes/partner/static/css/partner.css      |   292 -
 .../shortcodes/partner/static/css/partner.scss     |   262 -
 .../shortcodes/partner/static/js/partner.js        |    83 -
 .../shortcodes/shortcodes/partner/vc_options.php   |   274 -
 .../shortcodes/shortcodes/partner/views/list.php   |     7 -
 .../shortcodes/shortcodes/partner/views/slide.php  |    47 -
 .../shortcodes/shortcodes/partner/views/view.php   |    19 -
 .../shortcodes/shortcodes/posts-block/config.php   |   132 -
 .../shortcodes/posts-block/options/layout-1.php    |   162 -
 .../shortcodes/posts-block/options/layout-2.php    |    58 -
 .../shortcodes/posts-block/options/layout-3.php    |    92 -
 .../shortcodes/posts-block/options/layout-4.php    |    37 -
 .../shortcodes/shortcodes/posts-block/static.php   |     9 -
 .../posts-block/static/css/_posts-block.scss       |  2233 ---
 .../shortcodes/posts-block/vc_options.php          |   113 -
 .../shortcodes/posts-block/views/block-item-1.php  |    44 -
 .../shortcodes/posts-block/views/block-item-2.php  |    44 -
 .../shortcodes/posts-block/views/block-item-3.php  |     5 -
 .../shortcodes/posts-block/views/layout-1.php      |    61 -
 .../shortcodes/posts-block/views/layout-2.php      |    51 -
 .../shortcodes/posts-block/views/layout-3.php      |    87 -
 .../shortcodes/posts-block/views/layout-4.php      |    41 -
 .../shortcodes/posts-block/views/list-layout-1.php |    82 -
 .../shortcodes/posts-block/views/list-layout-2.php |    77 -
 .../shortcodes/posts-block/views/list-layout-3.php |    64 -
 .../shortcodes/posts-block/views/list-layout-6.php |    60 -
 .../shortcodes/posts-block/views/list-layout-7.php |    76 -
 .../shortcodes/posts-block/views/list-layout-8.php |    57 -
 .../shortcodes/posts-block/views/list-layout-9.php |    57 -
 .../shortcodes/posts-block/views/main-layout-1.php |    47 -
 .../shortcodes/posts-block/views/main-layout-2.php |    39 -
 .../shortcodes/posts-block/views/main-layout-3.php |    54 -
 .../shortcodes/posts-block/views/view.php          |    45 -
 .../shortcodes/posts-carousel/config.php           |    74 -
 .../shortcodes/posts-carousel/static.php           |    18 -
 .../posts-carousel/static/css/posts-carousel.css   |   798 -
 .../posts-carousel/static/css/posts-carousel.scss  |   751 -
 .../posts-carousel/static/img/iphone-mockup.png    |   Bin 22244 -> 0 bytes
 .../posts-carousel/static/js/posts-carousel.js     |   799 -
 .../shortcodes/posts-carousel/vc_options.php       |   241 -
 .../posts-carousel/views/large_module.php          |    81 -
 .../posts-carousel/views/medium_module.php         |    51 -
 .../posts-carousel/views/small_module.php          |    41 -
 .../shortcodes/posts-carousel/views/template_1.php |    25 -
 .../shortcodes/posts-carousel/views/template_5.php |    63 -
 .../shortcodes/posts-carousel/views/template_6.php |    64 -
 .../shortcodes/posts-carousel/views/view.php       |    69 -
 .../shortcodes/shortcodes/posts-grid/static.php    |     9 -
 .../posts-grid/static/css/posts-grid.css           |   487 -
 .../posts-grid/static/css/posts-grid.scss          |   540 -
 .../shortcodes/posts-grid/views/basic_module.php   |    49 -
 .../shortcodes/posts-grid/views/large_module.php   |    49 -
 .../shortcodes/posts-grid/views/layout-2.php       |    67 -
 .../shortcodes/posts-grid/views/layout-3.php       |    65 -
 .../shortcodes/posts-grid/views/layout-4.php       |    70 -
 .../shortcodes/posts-grid/views/medium_module.php  |    51 -
 .../shortcodes/posts-grid/views/small_module.php   |    74 -
 .../shortcodes/shortcodes/posts-mansory/static.php |    26 -
 .../posts-mansory/static/css/posts-masonry.css     |    40 -
 .../posts-mansory/static/css/posts-masonry.scss    |    61 -
 .../posts-mansory/static/js/posts-masonry.js       |    23 -
 .../shortcodes/posts-mansory/views/layout-1.php    |    31 -
 .../shortcodes/posts-mansory/views/layout-2.php    |    20 -
 .../shortcodes/shortcodes/pricing-box/config.php   |    74 -
 .../shortcodes/pricing-box/options/layout-1.php    |    14 -
 .../shortcodes/shortcodes/pricing-box/static.php   |    17 -
 .../pricing-box/static/css/pricing-box.css         |  1287 --
 .../pricing-box/static/css/pricing-box.scss        |  1220 --
 .../pricing-box/static/js/pricing-box.js           |   103 -
 .../shortcodes/pricing-box/vc_options.php          |   330 -
 .../shortcodes/pricing-box/views/layout-1.php      |   282 -
