Updating 40ee3bf..13e73ae
Fast-forward
 .../shortcodes/features-block/static/css/features-block.css  | 10 ++++++++--
 .../manager/static/img/thumbnails/index.html       |     0
 .../manager/static/img/thumbnails/learning.jpg     |   Bin 0 -> 32734 bytes
 .../manager/static/img/thumbnails/mailer.jpg       |   Bin 0 -> 31212 bytes
 .../manager/static/img/thumbnails/mega-menu.jpg    |   Bin 0 -> 31216 bytes
 .../manager/static/img/thumbnails/page-builder.jpg |   Bin 0 -> 33064 bytes
 .../manager/static/img/thumbnails/portfolio.jpg    |   Bin 0 -> 922 bytes
 .../manager/static/img/thumbnails/seo.jpg          |   Bin 0 -> 33279 bytes
 .../manager/static/img/thumbnails/sidebars.jpg     |   Bin 0 -> 30819 bytes
 .../manager/static/img/thumbnails/sliders.jpg      |   Bin 0 -> 30980 bytes
 .../manager/static/img/thumbnails/social.jpg       |   Bin 0 -> 25229 bytes
 .../manager/static/img/thumbnails/styling.jpg      |   Bin 0 -> 33576 bytes
 .../manager/static/img/thumbnails/translation.jpg  |   Bin 0 -> 31654 bytes
 .../static/img/thumbnails/wp-shortcodes.jpg        |   Bin 0 -> 575 bytes
 .../static/unyson-font-icon/fonts/icomoon.eot      |   Bin 0 -> 1360 bytes
 .../static/unyson-font-icon/fonts/icomoon.svg      |    11 +
 .../static/unyson-font-icon/fonts/icomoon.ttf      |   Bin 0 -> 1196 bytes
 .../static/unyson-font-icon/fonts/icomoon.woff     |   Bin 0 -> 1272 bytes
 .../manager/static/unyson-font-icon/style.css      |    28 +
 .../extensions/manager/views/delete-form.php       |    57 +
 .../manager/views/extension-page-header.php        |    52 +
 .../extensions/manager/views/extension.php         |   362 +
 .../extensions/manager/views/extensions-page.php   |   288 +
 .../extensions/manager/views/install-form.php      |    53 +
 .../framework/core/components/theme.php            |   211 +
 .../core/extends/class-slz-container-type.php      |   235 +
 .../framework/core/extends/class-slz-extension.php |   526 +
 .../core/extends/class-slz-option-type.php         |   404 +
 .../core/extends/interface-slz-option-handler.php  |    15 +
 .../articles/articles/article-01/config.php        |    32 +
 .../articles/articles/article-01/static.php        |     3 +
 .../articles/article-01/static/img/thumbnail.png   |   Bin 0 -> 172 bytes
 .../articles/articles/article-01/views/view.php    |     7 +
 .../articles/articles/article-02/config.php        |    29 +
 .../articles/articles/article-02/static.php        |     3 +
 .../articles/article-02/static/img/thumbnail.png   |   Bin 0 -> 176 bytes
 .../articles/articles/article-02/views/view.php    |     6 +
 .../articles/articles/article-03/config.php        |    29 +
 .../articles/articles/article-03/static.php        |     3 +
 .../articles/article-03/static/img/thumbnail.png   |   Bin 0 -> 186 bytes
 .../articles/articles/article-03/views/view.php    |     6 +
 .../articles/articles/article-04/config.php        |    32 +
 .../articles/articles/article-04/static.php        |     3 +
 .../articles/article-04/static/img/thumbnail.png   |   Bin 0 -> 183 bytes
 .../articles/articles/article-04/views/view.php    |    43 +
 .../articles/class-slz-extension-articles.php      |   133 +
 .../framework/extensions/articles/helpers.php      |   103 +
 .../articles/includes/class-slz-article.php        |   239 +
 .../includes/class-slz-articles-loader.php         |   222 +
 .../framework/extensions/articles/manifest.php     |    15 +
 .../framework/extensions/articles/static.php       |     3 +
 .../backups/class-slz-extension-backups.php        |   613 +
 .../framework/extensions/backups/config.php        |    89 +
 .../class-slz-extension-backups-demo.php           |   474 +
 .../backups/extensions/backups-demo/helpers.php    |    22 +
 .../includes/entity/class-slz-ext-backups-demo.php |   134 +
 .../backups/extensions/backups-demo/manifest.php   |     7 +
 .../extensions/backups-demo/static/page.css        |    11 +
 .../backups/extensions/backups-demo/static/page.js |   333 +
 .../backups/extensions/backups-demo/views/page.php |   134 +
 .../extensions/backups-demo/views/status.php       |    48 +
 .../framework/extensions/backups/helpers.php       |   184 +
 .../framework/extensions/backups/hooks.php         |    62 +
 .../class--slz-ext-backups-list-table.php          |   158 +
 .../extensions/backups/includes/log/init.php       |   178 +
 .../extensions/backups/includes/log/scripts.js     |    26 +
 .../extensions/backups/includes/log/styles.css     |    14 +
 .../extensions/backups/includes/log/view.php       |    36 +
 .../module/class--slz-ext-backups-module.php       |    14 +
 .../class--slz-ext-backups-module-schedule.php     |   385 +
 .../includes/module/schedule/settings-options.php  |    91 +
 .../tasks/class--slz-ext-backups-module-tasks.php  |  1079 +
 .../tasks/class--slz-ext-backups-task-register.php |    32 +
 .../tasks/class-slz-ext-backups-task-type.php      |    37 +
 .../class-slz-ext-backups-task-collection.php      |   164 +
 .../tasks/entity/class-slz-ext-backups-task.php    |   241 +
 .../class-slz-ext-backups-task-type-db-export.php  |   402 +
 .../class-slz-ext-backups-task-type-db-restore.php |  1066 +
 .../class-slz-ext-backups-task-type-dir-clean.php  |    80 +
 ...lass-slz-ext-backups-task-type-files-export.php |   230 +
 ...ass-slz-ext-backups-task-type-files-restore.php |   440 +
 ...lz-ext-backups-task-type-image-sizes-remove.php |   110 +
 ...z-ext-backups-task-type-image-sizes-restore.php |    72 +
 .../type/class-slz-ext-backups-task-type-unzip.php |    88 +
 .../type/class-slz-ext-backups-task-type-zip.php   |   124 +
 ...xt-backups-task-type-download-type-register.php |     9 +
 ...ass-slz-ext-backups-task-type-download-type.php |    26 +
 .../class-slz-ext-backups-task-type-download.php   |   151 +
 ...ss-slz-ext-backups-task-type-download-local.php |    75 +
 ...lz-ext-backups-task-type-download-piecemeal.php |   242 +
 .../type/download/type/piecemeal/server/config.php |    10 +
 .../type/download/type/piecemeal/server/index.php  |   118 +
 .../backups/includes/module/tasks/type/init.php    |    45 +
 .../framework/extensions/backups/manifest.php      |    22 +
 .../framework/extensions/backups/static/scripts.js |   556 +
 .../framework/extensions/backups/static/style.css  |    21 +
 .../extensions/backups/views/archives.php          |    24 +
 .../framework/extensions/backups/views/page.php    |   120 +
 .../extensions/backups/views/tasks-status.php      |    44 +
 .../class-slz-extension-custom-sidebar.php         |   135 +
 .../extensions/custom-sidebar/helpers.php          |     3 +
 .../extensions/custom-sidebar/manifest.php         |    16 +
 .../framework/extensions/custom-sidebar/static.php |    21 +
 .../custom-sidebar/static/css/widgets-page.css     |    50 +
 .../custom-sidebar/static/js/load-widgets-page.js  |    45 +
 .../custom-sidebar/views/custom_field.php          |    10 +
 .../events/class-slz-extension-events.php          |  2020 +
 .../framework/extensions/events/config.php         |    28 +
 .../framework/extensions/events/helpers.php        |   114 +
 .../framework/extensions/events/hooks.php          |   917 +
 .../extensions/events/includes/class-slz-event.php |  1386 +
 .../framework/extensions/events/manifest.php       |    12 +
 .../class-slz-shortcode-event-block.php            |    32 +
 .../events/shortcodes/event-block/config.php       |    76 +
 .../events/shortcodes/event-block/static.php       |    14 +
 .../event-block/static/js/event-block.js           |    92 +
 .../events/shortcodes/event-block/vc_options.php   |   218 +
 .../shortcodes/event-block/views/layout-1.php      |    31 +
 .../shortcodes/event-block/views/layout-2.php      |    75 +
 .../shortcodes/event-block/views/layout-3.php      |    37 +
 .../events/shortcodes/event-block/views/view.php   |    46 +
 .../class-slz-shortcode-event-carousel.php         |    23 +
 .../events/shortcodes/event-carousel/config.php    |    67 +
 .../events/shortcodes/event-carousel/static.php    |    13 +
 .../event-carousel/static/js/event-carousel.js     |    90 +
 .../shortcodes/event-carousel/vc_options.php       |   252 +
 .../shortcodes/event-carousel/views/layout-1.php   |    34 +
 .../shortcodes/event-carousel/views/layout-2.php   |    73 +
 .../shortcodes/event-carousel/views/view.php       |    44 +
 .../framework/extensions/events/static.php         |    20 +
 .../events/static/css/donation-admin.css           |    68 +
 .../extensions/events/static/img/events.png        |   Bin 0 -> 2833 bytes
 .../extensions/events/static/js/donation-admin.js  |    46 +
 .../extensions/events/views/ajax-event-list.php    |    37 +
 .../framework/extensions/events/views/archive.php  |    55 +
 .../framework/extensions/events/views/single.php   |   118 +
 .../widgets/events/class-slz-widget-events.php     |    56 +
 .../extensions/events/widgets/events/config.php    |    24 +
 .../extensions/events/widgets/events/static.php    |    13 +
 .../events/widgets/events/views/admin.php          |    23 +
 .../events/widgets/events/views/front.php          |   130 +
 .../extensions/faq/class-slz-extension-faq.php     |   345 +
 .../framework/extensions/faq/config.php            |     3 +
 .../framework/extensions/faq/helpers.php           |     7 +
 .../framework/extensions/faq/hooks.php             |    92 +
 .../extensions/faq/includes/class-slz-faq.php      |   273 +
 .../framework/extensions/faq/manifest.php          |    12 +
 .../faq-block/class-slz-shortcode-faq-block.php    |    16 +
 .../extensions/faq/shortcodes/faq-block/config.php |    45 +
 .../extensions/faq/shortcodes/faq-block/static.php |     8 +
 .../shortcodes/faq-block/static/css/faq-block.css  |    69 +
 .../shortcodes/faq-block/static/css/faq-block.scss |    62 +
 .../faq/shortcodes/faq-block/vc_options.php        |   138 +
 .../faq/shortcodes/faq-block/views/view.php        |    79 +
 .../framework/extensions/faq/static.php            |    14 +
 .../framework/extensions/faq/static/css/_faq.scss  |     0
 .../framework/extensions/faq/static/img/faq.png    |   Bin 0 -> 52409 bytes
 .../framework/extensions/faq/static/js/faq.js      |    32 +
 .../framework/extensions/faq/views/archive.php     |    57 +
 .../framework/extensions/faq/views/single.php      |    85 +
 .../faq-category/class-slz-widget-faq-category.php |    80 +
 .../extensions/faq/widgets/faq-category/config.php |    17 +
 .../extensions/faq/widgets/faq-category/static.php |     3 +
 .../faq/widgets/faq-category/views/admin.php       |    50 +
 .../faq/widgets/faq-category/views/front.php       |    55 +
 .../footers/class-slz-extension-footers.php        |   114 +
 .../framework/extensions/footers/config.php        |     6 +
 .../footer-01/class-slz-footer-footer-01.php       |   246 +
 .../footers/footers/footer-01/config.php           |    20 +
 .../footers/footers/footer-01/options.php          |   858 +
 .../footers/footers/footer-01/static.php           |     3 +
 .../footers/footer-01/static/img/thumbnail.png     |   Bin 0 -> 370 bytes
 .../footers/footers/footer-01/views/view.php       |   166 +
 .../footer-02/class-slz-footer-footer-02.php       |   248 +
 .../footers/footers/footer-02/config.php           |    20 +
 .../footers/footers/footer-02/options.php          |   848 +
 .../footers/footers/footer-02/static.php           |     3 +
 .../footers/footer-02/static/img/thumbnail.png     |   Bin 0 -> 336 bytes
 .../footers/footers/footer-02/views/view.php       |   156 +
 .../footer-03/class-slz-footer-footer-03.php       |   247 +
 .../footers/footers/footer-03/config.php           |    20 +
 .../footers/footers/footer-03/options.php          |   838 +
 .../footers/footers/footer-03/static.php           |     3 +
 .../footers/footer-03/static/img/thumbnail.png     |   Bin 0 -> 351 bytes
 .../footers/footers/footer-03/views/view.php       |   135 +
 .../footer-04/class-slz-footer-footer-04.php       |   247 +
 .../footers/footers/footer-04/config.php           |    20 +
 .../footers/footers/footer-04/options.php          |   841 +
 .../footers/footers/footer-04/static.php           |     3 +
 .../footers/footer-04/static/img/thumbnail.png     |   Bin 0 -> 2703 bytes
 .../footers/footers/footer-04/views/view.php       |   182 +
 .../framework/extensions/footers/helpers.php       |   293 +
 .../footers/includes/class-slz-footer.php          |   222 +
 .../footers/includes/class-slz-footers-loader.php  |   222 +
 .../framework/extensions/footers/manifest.php      |    15 +
 .../framework/extensions/footers/static.php        |    15 +
 .../extensions/footers/static/js/footers.js        |   218 +
 .../extensions/forms/class-slz-extension-forms.php |   263 +
 .../framework/extensions/forms/config.php          |     9 +
 .../class-slz-extension-contact-forms.php          |   238 +
 .../forms/extensions/contact-forms/helpers.php     |    15 +
 .../helper/class--slz-ext-contact-form-db-data.php |    66 +
 .../forms/extensions/contact-forms/manifest.php    |    15 +
 .../class-slz-shortcode-contact-form.php           |    68 +
 .../shortcodes/contact-form/config.php             |    13 +
 .../item/class-page-builder-contact-form-item.php  |   173 +
 .../includes/item/static/css/styles.css            |     3 +
 .../includes/item/static/js/scripts.js             |   194 +
 .../shortcodes/contact-form/options.php            |   118 +
 .../contact-form/static/img/page_builder.png       |   Bin 0 -> 16886 bytes
 .../forms/extensions/contact-forms/views/email.php |    60 +
 .../forms/extensions/contact-forms/views/form.php  |    12 +
 .../extensions/contact-forms/views/submit.php      |    12 +
 .../framework/extensions/forms/hooks.php           |    22 +
 .../extends/class-slz-extension-forms-form.php     |    41 +
 .../class-slz-option-type-form-builder.php         |   313 +
 .../class-slz-option-type-form-builder-item.php    |    84 +
 ...lz-option-type-form-builder-item-checkboxes.php |   272 +
 .../items/checkboxes/static/css/styles.css         |    68 +
 .../items/checkboxes/static/images/icon.png        |   Bin 0 -> 2976 bytes
 .../items/checkboxes/static/js/scripts.js          |   183 +
 .../form-builder/items/checkboxes/view.php         |    62 +
 ...ass-slz-option-type-form-builder-item-email.php |   230 +
 .../form-builder/items/email/static/css/styles.css |    46 +
 .../items/email/static/images/icon.png             |   Bin 0 -> 3135 bytes
 .../form-builder/items/email/static/js/scripts.js  |   167 +
 .../option-types/form-builder/items/email/view.php |    21 +
 .../form-builder/items/form-builder-items.php      |    20 +
 ...on-type-form-builder-item-form-header-title.php |   141 +
 .../items/form-header-title/static/js/scripts.js   |   165 +
 .../form-builder/items/form-header-title/view.php  |    20 +
 ...ss-slz-option-type-form-builder-item-number.php |   459 +
 .../items/number/static/css/styles.css             |    46 +
 .../items/number/static/images/icon.png            |   Bin 0 -> 2990 bytes
 .../form-builder/items/number/static/js/scripts.js |   170 +
 .../form-builder/items/number/view.php             |    21 +
 ...ass-slz-option-type-form-builder-item-radio.php |   270 +
 .../form-builder/items/radio/static/css/styles.css |    67 +
 .../items/radio/static/images/icon.png             |   Bin 0 -> 2994 bytes
 .../form-builder/items/radio/static/js/scripts.js  |   183 +
 .../option-types/form-builder/items/radio/view.php |    62 +
 ...slz-option-type-form-builder-item-recaptcha.php |   178 +
 .../recaptcha/includes/ReCaptcha/ReCaptcha.php     |    95 +
 .../recaptcha/includes/ReCaptcha/RequestMethod.php |    40 +
 .../includes/ReCaptcha/RequestMethod/Post.php      |    65 +
 .../includes/ReCaptcha/RequestMethod/Socket.php    |   102 +
 .../ReCaptcha/RequestMethod/SocketPost.php         |   115 +
 .../includes/ReCaptcha/RequestParameters.php       |   101 +
 .../recaptcha/includes/ReCaptcha/Response.php      |   100 +
 .../items/recaptcha/includes/includes.php          |    21 +
 .../class-slz-option-type-recaptcha.php            |    89 +
 .../option-type-recaptcha/static/css/styles.css    |     3 +
 .../items/recaptcha/static/css/styles.css          |    64 +
 .../items/recaptcha/static/images/icon.png         |   Bin 0 -> 17725 bytes
 .../recaptcha/static/js/frontend-recaptcha.js      |     7 +
 .../items/recaptcha/static/js/scripts.js           |   167 +
 .../form-builder/items/recaptcha/view.php          |    16 +
 ...ss-slz-option-type-form-builder-item-select.php |   256 +
 .../items/select/static/css/styles.css             |    46 +
 .../items/select/static/images/icon.png            |   Bin 0 -> 2848 bytes
 .../form-builder/items/select/static/js/scripts.js |   169 +
 .../form-builder/items/select/view.php             |    31 +
 ...lass-slz-option-type-form-builder-item-text.php |   421 +
 .../form-builder/items/text/static/css/styles.css  |    46 +
 .../form-builder/items/text/static/images/icon.png |   Bin 0 -> 2989 bytes
 .../form-builder/items/text/static/js/scripts.js   |   170 +
 .../option-types/form-builder/items/text/view.php  |    22 +
 ...-slz-option-type-form-builder-item-textarea.php |   420 +
 .../items/textarea/static/css/styles.css           |    46 +
 .../items/textarea/static/images/icon.png          |   Bin 0 -> 2809 bytes
 .../items/textarea/static/js/scripts.js            |   159 +
 .../form-builder/items/textarea/view.php           |    22 +
 ...s-slz-option-type-form-builder-item-website.php |   245 +
 .../items/website/static/css/styles.css            |    46 +
 .../items/website/static/images/icon.png           |   Bin 0 -> 3061 bytes
 .../items/website/static/js/scripts.js             |   170 +
 .../form-builder/items/website/view.php            |    21 +
 .../form-builder/static/css/styles.css             |    30 +
 .../option-types/form-builder/static/js/helpers.js |    14 +
 .../option-types/form-builder/views/items.php      |    10 +
 .../framework/extensions/forms/manifest.php        |    23 +
 .../framework/extensions/forms/static.php          |    15 +
 .../extensions/forms/static/css/frontend.css       |   429 +
 .../forms/views/backend/submit-box-add.php         |    39 +
 .../forms/views/backend/submit-box-edit.php        |    36 +
 .../gallery/class-slz-extension-gallery.php        |   456 +
 .../framework/extensions/gallery/config.php        |   166 +
 .../gallery/includes/class-slz-gallery.php         |   912 +
 .../framework/extensions/gallery/manifest.php      |    12 +
 .../class-slz-shortcode-gallery-carousel.php       |    27 +
 .../gallery/shortcodes/gallery-carousel/config.php |    66 +
 .../gallery-carousel/options/layout-1.php          |    20 +
 .../gallery-carousel/options/layout-2.php          |    31 +
 .../gallery-carousel/options/layout-3.php          |     4 +
 .../gallery-carousel/options/layout-4.php          |     4 +
 .../gallery-carousel/options/layout-5.php          |     4 +
 .../shortcodes/gallery-carousel/vc_options.php     |   250 +
 .../shortcodes/gallery-carousel/views/layout-1.php |    92 +
 .../shortcodes/gallery-carousel/views/layout-2.php |   102 +
 .../shortcodes/gallery-carousel/views/layout-3.php |   109 +
 .../shortcodes/gallery-carousel/views/layout-4.php |   109 +
 .../shortcodes/gallery-carousel/views/layout-5.php |    77 +
 .../shortcodes/gallery-carousel/views/view.php     |    51 +
 .../class-slz-shortcode-gallery-feature.php        |    22 +
 .../gallery/shortcodes/gallery-feature/config.php  |    63 +
 .../shortcodes/gallery-feature/vc_options.php      |   438 +
 .../shortcodes/gallery-feature/views/view.php      |   232 +
 .../class-slz-shortcode-gallery-grid.php           |    30 +
 .../gallery/shortcodes/gallery-grid/config.php     |    74 +
 .../gallery/shortcodes/gallery-grid/vc_options.php |   452 +
 .../shortcodes/gallery-grid/views/ajax_view.php    |    34 +
 .../gallery-grid/views/block-gallery.php           |    30 +
 .../gallery-grid/views/block-portfolio.php         |    28 +
 .../shortcodes/gallery-grid/views/grid-view.php    |   109 +
 .../shortcodes/gallery-grid/views/tab-view.php     |    52 +
 .../gallery/shortcodes/gallery-grid/views/view.php |   116 +
 .../class-slz-shortcode-gallery-masonry.php        |    29 +
 .../gallery/shortcodes/gallery-masonry/config.php  |    62 +
 .../shortcodes/gallery-masonry/vc_options.php      |   431 +
 .../shortcodes/gallery-masonry/views/ajax_view.php |    34 +
 .../gallery-masonry/views/block-gallery.php        |    34 +
 .../gallery-masonry/views/block-portfolio.php      |    31 +
 .../shortcodes/gallery-masonry/views/grid-view.php |    60 +
 .../shortcodes/gallery-masonry/views/view.php      |   112 +
 .../class-slz-shortcode-gallery-tab.php            |    22 +
 .../gallery/shortcodes/gallery-tab/config.php      |    63 +
 .../shortcodes/gallery-tab/options/layout-1.php    |   111 +
 .../shortcodes/gallery-tab/options/layout-2.php    |    22 +
 .../gallery/shortcodes/gallery-tab/vc_options.php  |   255 +
 .../shortcodes/gallery-tab/views/layout-1.php      |    95 +
 .../shortcodes/gallery-tab/views/layout-2.php      |    55 +
 .../gallery/shortcodes/gallery-tab/views/view.php  |    22 +
 .../isotope/class-slz-shortcode-isotope.php        |    23 +
 .../gallery/shortcodes/isotope/config.php          |    79 +
 .../gallery/shortcodes/isotope/vc_options.php      |   512 +
 .../gallery/shortcodes/isotope/views/view.php      |   270 +
 .../framework/extensions/gallery/static.php        |     3 +
 .../extensions/gallery/static/img/gallery.jpg      |   Bin 0 -> 743 bytes
 .../gallery/static/img/iphone-mockup.png           |   Bin 0 -> 22244 bytes
 .../framework/extensions/gallery/views/content.php |    47 +
 .../class-slz-widget-gallery-carousel.php          |    68 +
 .../gallery/widgets/gallery-carousel/config.php    |    16 +
 .../gallery/widgets/gallery-carousel/static.php    |     3 +
 .../widgets/gallery-carousel/views/admin.php       |    21 +
 .../widgets/gallery-carousel/views/front.php       |    49 +
 .../widgets/gallery/class-slz-widget-gallery.php   |    76 +
 .../extensions/gallery/widgets/gallery/config.php  |    28 +
 .../extensions/gallery/widgets/gallery/static.php  |     3 +
 .../gallery/widgets/gallery/views/admin.php        |    39 +
 .../gallery/widgets/gallery/views/front.php        |    68 +
 .../headers/class-slz-extension-headers.php        |   149 +
 .../framework/extensions/headers/config.php        |    24 +
 .../header-01/class-slz-header-header-01.php       |   241 +
 .../headers/headers/header-01/config.php           |    20 +
 .../headers/headers/header-01/options.php          |   630 +
 .../headers/headers/header-01/static.php           |     3 +
 .../headers/header-01/static/img/thumbnail.png     |   Bin 0 -> 272 bytes
 .../headers/headers/header-01/views/view.php       |   320 +
 .../header-02/class-slz-header-header-02.php       |   242 +
 .../headers/headers/header-02/config.php           |    21 +
 .../headers/headers/header-02/options.php          |   781 +
 .../headers/headers/header-02/static.php           |     3 +
 .../headers/header-02/static/img/thumbnail.png     |   Bin 0 -> 285 bytes
 .../headers/headers/header-02/views/view.php       |   342 +
 .../header-03/class-slz-header-header-03.php       |   316 +
 .../headers/headers/header-03/config.php           |    20 +
 .../headers/headers/header-03/options.php          |   711 +
 .../headers/headers/header-03/static.php           |     3 +
 .../headers/header-03/static/img/thumbnail.png     |   Bin 0 -> 24500 bytes
 .../headers/headers/header-03/views/view.php       |   395 +
 .../header-04/class-slz-header-header-04.php       |   318 +
 .../headers/headers/header-04/config.php           |    20 +
 .../headers/headers/header-04/options.php          |   707 +
 .../headers/headers/header-04/static.php           |     3 +
 .../headers/header-04/static/img/thumbnail.png     |   Bin 0 -> 24670 bytes
 .../headers/headers/header-04/views/view.php       |   386 +
 .../header-05/class-slz-header-header-05.php       |   317 +
 .../headers/headers/header-05/config.php           |    20 +
 .../headers/headers/header-05/options.php          |   715 +
 .../headers/headers/header-05/static.php           |     3 +
 .../headers/header-05/static/img/thumbnail.png     |   Bin 0 -> 1551 bytes
 .../headers/headers/header-05/views/view.php       |   315 +
 .../header-06/class-slz-header-header-06.php       |   242 +
 .../headers/headers/header-06/config.php           |    20 +
 .../headers/headers/header-06/options.php          |   630 +
 .../headers/headers/header-06/static.php           |     3 +
 .../headers/header-06/static/img/thumbnail.png     |   Bin 0 -> 24511 bytes
 .../headers/headers/header-06/views/view.php       |   308 +
 .../header-07/class-slz-header-header-07.php       |   148 +
 .../headers/headers/header-07/config.php           |    20 +
 .../headers/headers/header-07/options.php          |   225 +
 .../headers/headers/header-07/static.php           |     3 +
 .../headers/header-07/static/img/thumbnail.png     |   Bin 0 -> 15666 bytes
 .../headers/headers/header-07/views/view.php       |    94 +
 .../header-08/class-slz-header-header-08.php       |   241 +
 .../headers/headers/header-08/config.php           |    20 +
 .../headers/headers/header-08/options.php          |   687 +
 .../headers/headers/header-08/static.php           |     3 +
 .../headers/header-08/static/img/thumbnail.png     |   Bin 0 -> 15258 bytes
 .../headers/headers/header-08/views/view.php       |   327 +
 .../framework/extensions/headers/helpers.php       |  1130 +
 .../headers/includes/class-slz-header.php          |   219 +
 .../headers/includes/class-slz-headers-loader.php  |   222 +
 .../framework/extensions/headers/manifest.php      |    15 +
 .../framework/extensions/headers/static.php        |     3 +
 .../instagram/class-slz-extension-instagram.php    |    10 +
 .../framework/extensions/instagram/helpers.php     |    69 +
 .../framework/extensions/instagram/manifest.php    |    13 +
 .../instagram/class-slz-shortcode-instagram.php    |    34 +
 .../instagram/shortcodes/instagram/config.php      |    27 +
 .../instagram/shortcodes/instagram/static.php      |    14 +
 .../instagram/static/js/instagram-carousel.js      |   116 +
 .../instagram/shortcodes/instagram/vc_options.php  |    74 +
 .../shortcodes/instagram/views/view-grid.php       |    53 +
 .../shortcodes/instagram/views/view-slider.php     |    57 +
 .../framework/extensions/instagram/static.php      |     3 +
 .../extensions/instagram/static/img/instagram.jpg  |   Bin 0 -> 1168 bytes
 .../class-slz-widget-instagram-slider.php          |    85 +
 .../instagram/widgets/instagram-slider/config.php  |    20 +
 .../widgets/instagram-slider/views/admin.php       |    36 +
 .../widgets/instagram-slider/views/front.php       |    45 +
 .../instagram/class-slz-widget-instagram.php       |    85 +
 .../instagram/widgets/instagram/config.php         |    20 +
 .../instagram/widgets/instagram/views/admin.php    |    40 +
 .../instagram/widgets/instagram/views/front.php    |    44 +
 .../mailer/class-slz-extension-mailer.php          |   151 +
 .../framework/extensions/mailer/helpers.php        |    11 +
 .../framework/extensions/mailer/hooks.php          |    19 +
 .../mailer/includes/class-mailer-sender.php        |   166 +
 .../classes/class-slz-ext-mailer-email.php         |    86 +
 .../classes/class-slz-ext-mailer-send-method.php   |    35 +
 .../class-slz-option-type-mailer.php               |   215 +
 .../option-type-mailer/static/css/style.css        |    26 +
 .../option-type-mailer/static/js/scripts.js        |    79 +
 .../class-slz-ext-mailer-send-method-smtp.php      |   201 +
 .../class-slz-ext-mailer-send-method-wpmail.php    |    81 +
 .../framework/extensions/mailer/manifest.php       |    12 +
 .../megamenu/class-slz-extension-megamenu.php      |   129 +
 .../framework/extensions/megamenu/helpers.php      |    62 +
 .../framework/extensions/megamenu/hooks.php        |   124 +
 .../class-slz-ext-mega-menu-admin-walker.php       |   293 +
 .../includes/class-slz-ext-mega-menu-walker.php    |   289 +
 .../megamenu/includes/deprecated-functions.php     |    55 +
 .../extensions/megamenu/includes/functions.php     |    58 +
 .../framework/extensions/megamenu/manifest.php     |    17 +
 .../framework/extensions/megamenu/static.php       |     3 +
 .../extensions/megamenu/static/css/admin.css       |   156 +
 .../extensions/megamenu/static/js/admin.js         |   161 +
 .../extensions/megamenu/views/item-link.php        |    33 +
 .../new-tweet/class-slz-extension-new-tweet.php    |    10 +
 .../framework/extensions/new-tweet/helpers.php     |   124 +
 .../framework/extensions/new-tweet/hooks.php       |     4 +
 .../includes/class-slz-twitter-new-tweet-api.php   |   290 +
 .../framework/extensions/new-tweet/manifest.php    |    12 +
 .../extensions/new-tweet/settings-options.php      |    40 +
